N2_T,N_T,H_T,NH3_T,NH2_T,NH_T,N2,H2,NH3,N2_S,N_S,H_S,NH3_S,NH2_S,NH_S,N_S3,time
1.893545901541782e-10,1.5561620269509948e-07,9.637413432689105e-08,1.3620088307260471e-11,1.2569806699260009e-10,2.8264685992177998e-06,0.000256669292687051,0.0007700034249918089,3.026845989608546e-07,2.586044568531151e-13,2.002611800745893e-09,2.0139087780471917e-09,4.285805996376361e-12,5.78036889459227e-08,1.021948588061339e-09,4.199471931046898e-13,0.0
1.8936068417535486e-10,1.5561621265592382e-07,9.63741593372833e-08,1.3620166396694478e-11,1.256971903706921e-10,2.8264685877690416e-06,0.00025666929264654345,0.0007700034249912249,3.026845986310123e-07,2.933382081729662e-13,2.002611958941432e-09,2.0139068762712637e-09,4.2859091372154965e-12,5.7803678955579395e-08,1.021960294704823e-09,4.1994514709010065e-13,4.574925327460733e-09
1.8936385056691828e-10,1.5561621900586227e-07,9.637417527941082e-08,1.3620215997864059e-11,1.25696641394748e-10,2.826468580530441e-06,0.0002566692926334556,0.0007700034249908535,3.02684598422106e-07,3.034638115981479e-13,2.0026120597392636e-09,2.01390566386452e-09,4.2859737050505446e-12,5.780367257705534e-08,1.0219676977051562e-09,4.1994380246594016e-13,4.6785899598944525e-09
1.893647353835619e-10,1.5561622245636274e-07,9.637418394014065e-08,1.3620242741733955e-11,1.256963552649613e-10,2.826468576670996e-06,0.00025666929264201783,0.0007700034249906526,3.0268459831026056e-07,2.941277043675845e-13,2.0026121144496213e-09,2.01390500500267e-09,4.2860073292097656e-12,5.78036690989604e-08,1.0219716464848892e-09,4.1994302203018326e-13,4.782254592328172e-09
1.8936398467997912e-10,1.5561622371887323e-07,9.637418710633984e-08,1.362025225926891e-11,1.2569626718152542e-10,2.8264685753597027e-06,0.00025666929266646046,0.0007700034249905802,3.026845982716008e-07,2.704763237201999e-13,2.002612134382739e-09,2.0139047638614234e-09,4.2860176390214204e-12,5.780366780990443e-08,1.0219729904665727e-09,4.1994266858080476e-13,4.885919224761892e-09
1.8936224451086396e-10,1.556162235048422e-07,9.637418656487574e-08,1.3620250181433705e-11,1.2569631234463426e-10,2.826468575765566e-06,0.00025666929270101485,0.0007700034249905969,3.0268459828225235e-07,2.3765610689491875e-13,2.002612130848855e-09,2.013904804616495e-09,4.286012263813778e-12,5.7803667998497495e-08,1.0219725790727593e-09,4.199426049157806e-13,4.989583857195612e-09
1.893598886856089e-10,1.5561622220726499e-07,9.637418330284716e-08,1.3620239622195973e-11,1.256964542182476e-10,2.8264685774250308e-06,0.0002566692927415723,0.0007700034249906749,3.0268459832893255e-07,1.994127296486339e-13,2.002612110099405e-09,2.013905052243324e-09,4.285995506868086e-12,5.780366927250876e-08,1.0219708860170488e-09,4.1994275826268225e-13,5.093248489629332e-09
1.8935951511538975e-10,1.5561622261554643e-07,9.637418432611526e-08,1.3620242682483373e-11,1.256964463240745e-10,2.8264685771260205e-06,0.00025666929277468406,0.0007700034249906515,3.026845983189212e-07,1.6668763891692179e-13,2.002612116440119e-09,2.0139049741778695e-09,4.285996371101468e-12,5.780366883524769e-08,1.0219711956033066e-09,4.199425597002411e-13,5.1969131220630516e-09
1.893594046780041e-10,1.5561622296156964e-07,9.63741851938984e-08,1.3620245326751275e-11,1.2569643384508234e-10,2.826468576837454e-06,0.0002566692927954893,0.0007700034249906317,3.0268459830969056e-07,1.4600396596671248e-13,2.0026121218434757e-09,2.013904908041893e-09,4.285997798035308e-12,5.7803668470398383e-08,1.0219714931299683e-09,4.1994241504262285e-13,5.300577754496771e-09
1.8935940499829308e-10,1.5561622324636506e-07,9.637418590848075e-08,1.3620247521192784e-11,1.2569641426459006e-10,2.826468576543413e-06,0.00025666929280118375,0.0007700034249906151,3.0268459830095685e-07,1.4031839507285767e-13,2.0026121263382622e-09,2.013904853648337e-09,4.2860000892022615e-12,5.780366817933083e-08,1.021971794543167e-09,4.199423340118522e-13,5.326494800783621e-09
1.893594415934952e-10,1.5561622347736733e-07,9.637418648836647e-08,1.3620249302773319e-11,1.256963860578897e-10,2.8264685762300625e-06,0.0002566692927907568,0.0007700034249906016,3.0268459829239086e-07,1.5071619259939935e-13,2.0026121300470183e-09,2.0139048095809697e-09,4.28600342592352e-12,5.780366795545087e-08,1.0219721138676408e-09,4.199423186552197e-13,5.352411847070471e-09
1.8935948018718124e-10,1.5561622366841392e-07,9.63741869681941e-08,1.3620250769250746e-11,1.2569634858982894e-10,2.8264685758850368e-06,0.0002566692927649048,0.0007700034249905906,3.0268459828361507e-07,1.7653572509279062e-13,2.0026121331865422e-09,2.0139047731950366e-09,4.286007881563871e-12,5.7803667784303026e-08,1.0219724638286387e-09,4.19942363763992e-13,5.397716051902535e-09
1.893595090236037e-10,1.5561622383975352e-07,9.637418739870157e-08,1.3620252075258694e-11,1.256963031294141e-10,2.8264685755035907e-06,0.0002566692927272854,0.0007700034249905806,3.0268459827432947e-07,2.141318417710775e-13,2.0026121360628358e-09,2.0139047406114356e-09,4.286013299819234e-12,5.7803667642556225e-08,1.021972849696219e-09,4.199424527196796e-13,5.443020256734599e-09
1.8935953188663647e-10,1.556162240180702e-07,9.637418784672516e-08,1.3620253432523785e-11,1.256962556989837e-10,2.8264685751058905e-06,0.00025666929268799657,0.0007700034249905702,3.026845982646535e-07,2.534035756319017e-13,2.0026121390569024e-09,2.013904706700365e-09,4.28601895296099e-12,5.780366749515511e-08,1.021973251998485e-09,4.1994254582661045e-13,5.488324461566663e-09
1.8935956887591017e-10,1.5561622423654327e-07,9.637418839523643e-08,1.3620255115220504e-11,1.2569622424418344e-10,2.8264685747805177e-06,0.0002566692926723139,0.0007700034249905575,3.026845982559805e-07,2.6905627244729335e-13,2.0026121425889967e-09,2.0139046650407645e-09,4.2860226818170865e-12,5.7803667288151995e-08,1.0219735830186033e-09,4.19942550932373e-13,5.533628666398727e-09
1.893596171227302e-10,1.5561622445698235e-07,9.637418894860077e-08,1.362025682035796e-11,1.2569619916700404e-10,2.826468574492669e-06,0.00025666929266459054,0.0007700034249905448,3.026845982480221e-07,2.7673849744648157e-13,2.0026121461188428e-09,2.0139046229780807e-09,4.286025645322787e-12,5.7803667072687724e-08,1.0219738765689624e-09,4.199425288668206e-13,5.578932871230791e-09
1.893596737544245e-10,1.5561622466982243e-07,9.637418948282862e-08,1.362025847279899e-11,1.2569618008654996e-10,2.826468574245911e-06,0.0002566692926633733,0.0007700034249905325,3.026845982409484e-07,2.7790589627403756e-13,2.0026121495007773e-09,2.013904582343769e-09,4.286027891090595e-12,5.7803666859566804e-08,1.0219741288330592e-09,4.199424865870997e-13,5.624237076062855e-09
1.8935972815341867e-10,1.556162248648039e-07,9.637418997223303e-08,1.3620259987424235e-11,1.256961628230672e-10,2.82646857402117e-06,0.0002566692926625188,0.000770003424990521,3.0268459823449335e-07,2.787123443252724e-13,2.002612152597835e-09,2.013904545118176e-09,4.286029922519015e-12,5.7803666664114176e-08,1.0219743586188118e-09,4.199424469672327e-13,5.669541280894919e-09
1.893597867430231e-10,1.5561622506425174e-07,9.637419047285216e-08,1.36202615376426e-11,1.256961452521245e-10,2.826468573791815e-06,0.0002566692926617488,0.0007700034249905095,3.0268459822790005e-07,2.79430167858737e-13,2.0026121557653792e-09,2.0139045070395953e-09,4.286031989931874e-12,5.780366646409737e-08,1.021974593133761e-09,4.1994240607822033e-13,5.714845485726983e-09
1.8935985499365357e-10,1.5561622528553248e-07,9.637419102827363e-08,1.362026325870296e-11,1.2569612604374846e-10,2.82646857353909e-06,0.0002566692926612395,0.0007700034249904966,3.026845982206183e-07,2.7987831981820693e-13,2.0026121592781944e-09,2.013904464791544e-09,4.286034249360195e-12,5.78036662419022e-08,1.021974851583418e-09,4.1994235954367257e-13,5.7601496905590466e-09
1.8935982334938916e-10,1.5561622521953292e-07,9.637419086264694e-08,1.362026273910947e-11,1.2569613146692674e-10,2.8264685736126155e-06,0.0002566692926610319,0.0007700034249905005,3.026845982227596e-07,2.8011542119025753e-13,2.0026121582322874e-09,2.0139044773916947e-09,4.286033611999888e-12,5.780366630846978e-08,1.0219747763580277e-09,4.1994237466730096e-13,5.8054538953911106e-09
1.8935983574013163e-10,1.5561622527558381e-07,9.637419100340348e-08,1.3620263169561946e-11,1.2569612658340277e-10,2.8264685735484972e-06,0.000256669292660888,0.0007700034249904972,3.0268459822091854e-07,2.8024879532627536e-13,2.002612159122564e-09,2.0139044666872613e-09,4.286034186263217e-12,5.780366625219397e-08,1.021974841936302e-09,4.199423629438005e-13,5.8507581002231746e-09
1.8935886633329365e-10,1.556162225528306e-07,9.637418417385388e-08,1.3620241782837291e-11,1.2569635823905436e-10,2.8264685766300975e-06,0.0002566692926616932,0.000770003424990654,3.0268459831016357e-07,2.803254154169516e-13,2.0026121159474163e-09,2.0139049863576052e-09,4.286006934624095e-12,5.7803668990135795e-08,1.0219716905417245e-09,4.19942954094595e-13,5.941370062600981e-09
1.8935841467075275e-10,1.556162212912831e-07,9.637418101460984e-08,1.3620231761153319e-11,1.2569646545739672e-10,2.8264685780576932e-06,0.0002566692926620587,0.0007700034249907246,3.0268459835161244e-07,2.8037103697074006e-13,2.0026120959696107e-09,2.0139052269343625e-09,4.285994307471409e-12,5.78036702580696e-08,1.0219702313038843e-09,4.1994322779382975e-13,6.031982024978788e-09
1.8934824189535434e-10,1.556161925095825e-07,9.637410917616175e-08,1.3620004246224948e-11,1.2569890650468204e-10,2.826468610624535e-06,0.00025666929267134224,0.0007700034249922494,3.026845992954744e-07,2.8033772733015334e-13,2.0026116417624343e-09,2.013910703443498e-09,4.285706014797894e-12,5.7803699145214805e-08,1.021936983670621e-09,4.199494534240821e-13,6.122593987356595e-09
1.8934337935856605e-10,1.5561617869770378e-07,9.637407511262423e-08,1.3619895026563472e-11,1.2570006786749839e-10,2.826468626238266e-06,0.00025666929267578666,0.0007700034249928292,3.02684599747185e-07,2.803160061998071e-13,2.002611426429631e-09,2.0139133113338666e-09,4.285567509273837e-12,5.780371294231224e-08,1.0219211116340656e-09,4.199524161992857e-13,7.028706505707305e-09
1.8924102906825628e-10,1.5561588258916195e-07,9.6373363821422e-08,1.3617619889063787e-11,1.257243908458437e-10,2.8264689600754656e-06,0.0002566692927694801,0.000770003424999104,3.026846092643699e-07,2.7972615482369704e-13,2.002606975156008e-09,2.0139679605912086e-09,4.282609092339127e-12,5.7804004618900876e-08,1.021585987495313e-09,4.2001433055788143e-13,7.934819024058015e-09
1.8919178262849132e-10,1.556157323304781e-07,9.637303876370484e-08,1.3616564759522613e-11,1.2573578871716737e-10,2.8264691280622004e-06,0.0002566692928146419,0.0007700034249895934,3.0268461384432743e-07,2.7940499254654945e-13,2.002604977732061e-09,2.013993711661543e-09,4.28111688532059e-12,5.780414618993973e-08,1.0214240401656828e-09,4.200432582890482e-13,1.69959299967104e-08
1.890317246565179e-10,1.5561518860756615e-07,9.637207512412581e-08,1.3613318572923464e-11,1.2577120543274893e-10,2.826469726252483e-06,0.0002566692929617653,0.0007700034248838182,3.0268462872299203e-07,2.78292165670344e-13,2.0025995354014198e-09,2.0140736857970953e-09,4.2758880271215235e-12,5.780461519966731e-08,1.0208921965972673e-09,4.201310927154546e-13,2.6057040969362788e-08
1.8918881785978216e-10,1.5561552060487837e-07,9.637340357427373e-08,1.3617380671544209e-11,1.25729562395706e-10,2.8264693299513412e-06,0.000256669292818893,0.000770003424692783,3.0268461409241957e-07,2.788366419783775e-13,2.0026087217621636e-09,2.01398170299782e-09,4.279432936580539e-12,5.780418795671335e-08,1.0213937884367522e-09,4.200230708114729e-13,1.1666814714317297e-07
1.8978409793858498e-10,1.5561710460887078e-07,9.637794127147402e-08,1.3631638040388266e-11,1.2558034548298286e-10,2.8264675181900336e-06,0.000256669292275629,0.0007700034243912213,3.026845587128592e-07,2.815281178532426e-13,2.002637803485287e-09,2.0136523539069745e-09,4.294922071832104e-12,5.780250850816549e-08,1.0233376896808193e-09,4.19646229609633e-13,2.0727925331698316e-07
1.9126141668489925e-10,1.5562137613669031e-07,9.638844805464334e-08,1.3664779000286189e-11,1.2522374304679958e-10,2.826462696065276e-06,0.00025666929092488575,0.0007700034241986747,3.0268442169091213e-07,2.893379007934799e-13,2.00270371589773e-09,2.012855860478627e-09,4.336307546186501e-12,5.7798277986110647e-08,1.0282040537895318e-09,4.1874315285855433e-13,1.1133902972915166e-06
1.9391825651579024e-10,1.5562940468828884e-07,9.640628381288772e-08,1.372203168952712e-11,1.2460166917772703e-10,2.8264537015911558e-06,0.00025666928849127796,0.0007700034245379445,3.026841754362117e-07,3.049711930363487e-13,2.002814284864684e-09,2.0114548899252404e-09,4.414841160763641e-12,5.7790636751014815e-08,1.0369569125700708e-09,4.17168257810348e-13,2.01950134126605e-06
1.9746100665524904e-10,1.5563998418266179e-07,9.642970047740735e-08,1.379871842428741e-11,1.2377912570398746e-10,2.826441838895895e-06,0.00025666928524440265,0.0007700034250604338,3.0268384857521604e-07,3.251549246817929e-13,2.0029632488155813e-09,2.0095964968849725e-09,4.5183195298210285e-12,5.778052619172554e-08,1.0485407699703643e-09,4.1507475289814247e-13,4.894382893638749e-06
2.023949739713596e-10,1.5565533680176968e-07,9.646055146872064e-08,1.390154141203741e-11,1.2266891213403156e-10,2.8264247379477727e-06,0.0002566692807152227,0.0007700034269547909,3.026833935649108e-07,3.557491295934748e-13,2.0031570234542065e-09,2.007062567478504e-09,4.669548087002948e-12,5.776637201191546e-08,1.064692563312909e-09,4.1223693711628974e-13,7.769264446011448e-06
2.0897290307090474e-10,1.5567715422736246e-07,9.649877494849954e-08,1.4030910402735434e-11,1.212472700252896e-10,2.8264006645164576e-06,0.0002566692746645211,0.0007700034316148718,3.026827851591639e-07,4.0255053054741603e-13,2.003385493936482e-09,2.0037804808985807e-09,4.886818310776437e-12,5.774727903720665e-08,1.0863518614236172e-09,4.086018013913234e-13,1.2002028189073144e-05
2.171648020411137e-10,1.5570639042854016e-07,9.654234639206526e-08,1.4181224626163704e-11,1.19558887643577e-10,2.8263687428104797e-06,0.0002566692671098711,0.0007700034404715811,3.0268202297556346e-07,4.710950759231917e-13,2.003620894072004e-09,1.9998417286136573e-09,5.182654374015969e-12,5.772317282720388e-08,1.1135051386648704e-09,4.042994365834354e-13,1.623479193213484e-05
2.260500686719244e-10,1.557376250591717e-07,9.65874866180052e-08,1.4341532563517424e-11,1.1777620731465684e-10,2.8263345626024693e-06,0.00025666925891452465,0.000770003450758747,3.026812109140834e-07,5.372850318394282e-13,2.003894216689158e-09,1.9955883877335733e-09,5.49339746095547e-12,5.7697235160344504e-08,1.142731084341998e-09,3.995809723953309e-13,2.0467555675196536e-05
2.3640431633133765e-10,1.5577675860240128e-07,9.663398555992675e-08,1.4512010081700192e-11,1.1582634544617172e-10,2.8262921601030804e-06,0.0002566692493392472,0.0007700034671296696,3.0268026323543123e-07,6.255134622727325e-13,2.004147157482091e-09,1.9908449479451606e-09,5.889794636475935e-12,5.7666614294308015e-08,1.1769694511585814e-09,3.942927825367266e-13,2.7668962907512196e-05
2.4909245468823975e-10,1.558312564749331e-07,9.668335587692328e-08,1.4693957121612927e-11,1.1358816859573368e-10,2.8262340481200877e-06,0.0002566692375606751,0.000770003494517762,3.0267906678069794e-07,7.729948076963295e-13,2.004286584897919e-09,1.9854152638256387e-09,6.466755903949663e-12,5.7627815729660196e-08,1.2198104533855509e-09,3.8828368325479454e-13,3.4870370139827855e-05
2.641523945648618e-10,1.55907222626961e-07,9.67332510937539e-08,1.4871781417330087e-11,1.110946410827814e-10,2.826154489526043e-06,0.00025666922350821373,0.0007700035376168617,3.0267756427665897e-07,1.0266798447044777e-12,2.0041440748007373e-09,1.9795697780165142e-09,7.314907415247542e-12,5.757942431252119e-08,1.2723912401436764e-09,3.820234867368973e-13,4.2071777372143515e-05
2.812042403250684e-10,1.5599563829651585e-07,9.678246682557789e-08,1.5047991126103807e-11,1.0844231562932054e-10,2.8260620851215098e-06,0.0002566692076222078,0.0007700035912054157,3.0267586293282265e-07,1.3161739856285284e-12,2.0038950007165768e-09,1.9731828999562985e-09,8.330894437350843e-12,5.7524235182541375e-08,1.3320782449662349e-09,3.7343365189921087e-13,4.9273184604459175e-05
3.004924972317046e-10,1.5613366316342946e-07,9.68286192669623e-08,1.5166956139559097e-11,1.0553464177328869e-10,2.8259221828230544e-06,0.0002566691893553356,0.0007700036781694094,3.026735419459971e-07,1.994891475285366e-12,2.0025173495469877e-09,1.967765729024417e-09,1.005318330765636e-11,5.7453573834580536e-08,1.4059875311005708e-09,3.6915543287076353e-13,6.270246548822911e-05
3.202743997144312e-10,1.5632589847180743e-07,9.68675517494604e-08,1.5192966328622922e-11,1.0257011377272678e-10,2.8257315953221582e-06,0.00025666917019932323,0.0007700038005107624,3.0267061237531664e-07,3.1752555410270523e-12,1.99965179403016e-09,1.964556005869104e-09,1.2575597408755493e-11,5.7369982398791494e-08,1.4905277633349453e-09,3.73410233154112e-13,7.613174637199904e-05
3.385218363804428e-10,1.5661514403527137e-07,9.689938707192349e-08,1.5045496951430433e-11,9.950009056234763e-11,2.8254515523245342e-06,0.00025666915147320193,0.0007700039798889893,3.0266683195759694e-07,5.248534681494275e-12,1.9940312031897693e-09,1.9661815479903957e-09,1.632865506130891e-11,5.726814159278157e-08,1.5888160317086356e-09,4.0284055660060785e-13,8.956102725576898e-05
3.536866324703508e-10,1.5696227072396586e-07,9.692291285058436e-08,1.476223563726666e-11,9.660472438016733e-11,2.82511939633299e-06,0.00025666913489527806,0.0007700041919637779,3.0266266726266055e-07,7.907612581038389e-12,1.986531628151836e-09,1.9718753346896166e-09,2.0795687122882297e-11,5.71599117209262e-08,1.6899138152308274e-09,4.5201100588947465e-13,0.00010299030813953891
3.645390957508784e-10,1.573285651337844e-07,9.693734290011184e-08,1.4385247106540929e-11,9.413158540535468e-11,2.8247719036976187e-06,0.00025666912189903585,0.0007700044128858175,3.026585653946104e-07,1.0839595633897933e-11,1.9780536363074764e-09,1.980720358077299e-09,2.546590875145843e-11,5.7056442339413626e-08,1.7837058222050652e-09,5.149449893159576e-13,0.00012370516899551376
3.7030424599292335e-10,1.5766826664640966e-07,9.694239201420854e-08,1.3971320635758256e-11,9.231531291888291e-11,2.8244521680361754e-06,0.00025666911359751486,0.000770004615218427,3.0265499870284597e-07,1.367013619882008e-11,1.969715890313515e-09,1.9912985584966494e-09,2.976524993421045e-11,5.6969430904686645e-08,1.8599342218021296e-09,5.827241677723448e-13,0.00013782015005503467
3.7236737356778347e-10,1.5796950046259526e-07,9.694319474028839e-08,1.3566622841835941e-11,9.098086262439564e-11,2.8241703878344438e-06,0.0002566691088642688,0.000770004791770167,3.026520420528138e-07,1.623517030819568e-11,1.962042077265431e-09,2.002245260356209e-09,3.3496562705365504e-11,5.689865483888796e-08,1.9200400465228044e-09,6.509410174463702e-13,0.0001519351311145556
3.71459870250597e-10,1.5821997943476878e-07,9.694143698228006e-08,1.3200950583544506e-11,9.008572772702532e-11,2.823937509762564e-06,0.00025666910717299244,0.0007700049357516947,3.0264980556650597e-07,1.838329690032319e-11,1.9554720516072333e-09,2.0125961198209104e-09,3.647590747861905e-11,5.684535774112444e-08,1.9636635869823275e-09,7.153542759721585e-13,0.0001543776601238278
3.689947600925316e-10,1.5839560358695707e-07,9.693881395942328e-08,1.2922629703568042e-11,8.959821755111952e-11,2.823775213142417e-06,0.00025666910755263493,0.000770005034708156,3.0264838418905234e-07,1.990732208929196e-11,1.9507371314546385e-09,2.020709417037153e-09,3.848423240428755e-11,5.681167001491872e-08,1.9900109879815105e-09,7.664849906772882e-13,0.00015682018913310003
