N2_T,N_T,H_T,NH3_T,NH2_T,NH_T,N2,H2,NH3,N2_S,N_S,H_S,NH3_S,NH2_S,NH_S,N_S3,time
3.653106346332794e-10,1.5851760090330658e-07,9.693586436280439e-08,1.2708358905908821e-11,8.940110589598748e-11,2.823663408927247e-06,0.00025666910948868364,0.0007700051010013477,3.0264763104564074e-07,2.0930547891380024e-11,1.947373154741309e-09,2.0271482031241125e-09,3.9713215999528765e-11,5.679250863249987e-08,2.0036871875568793e-09,8.088123096372134e-13,0.00015926271814237225
3.6140831175112297e-10,1.5865220006876975e-07,9.693331176834408e-08,1.248292243581321e-11,8.915325339776574e-11,2.823539763657655e-06,0.00025666911145062385,0.0007700051737778667,3.0264691848775446e-07,2.1959278418609248e-11,1.9437874716024487e-09,2.0339636804794956e-09,4.0936342474228834e-11,5.6771623020423046e-08,2.018945237662472e-09,8.552721134122406e-13,0.0001641477761609167
3.562311778842566e-10,1.5882976279863024e-07,9.692997318390679e-08,1.2196795369593747e-11,8.882827796675694e-11,2.8233764557476605e-06,0.0002566691140336736,0.0007700052692002545,3.026461405187604e-07,2.319366035079755e-11,1.9391641571400595e-09,2.0427840297853965e-09,4.238644547912269e-11,5.6745150011472854e-08,2.0383862946643125e-09,9.154708217785292e-13,0.00016903283417946113
3.4901814271009265e-10,1.5908487288553984e-07,9.692553205283564e-08,1.1788930536972742e-11,8.834092843878662e-11,2.8231415689532074e-06,0.0002566691175655314,0.0007700054064709913,3.0264504111220586e-07,2.49346700872946e-11,1.9325506227311173e-09,2.055252276378734e-09,4.444295758591128e-11,5.670670176369627e-08,2.0669599015195333e-09,1.0007823494541186e-12,0.00017391789219800557
3.395492170554675e-10,1.5940326269508838e-07,9.691932963845049e-08,1.1298707631124898e-11,8.778477317156297e-11,2.8228482918511447e-06,0.00025666912231264044,0.000770005576177437,3.026440183935893e-07,2.6878175046228612e-11,1.9244466183000977e-09,2.07072226367761e-09,4.6676289031284414e-11,5.66620045453294e-08,2.0999385606409937e-09,1.1053782556766163e-12,0.00018391014324592447
3.2807750937428635e-10,1.5979044421897062e-07,9.691040032986107e-08,1.0747785934753837e-11,8.715732366840982e-11,2.82249130108053e-06,0.00025666912791597057,0.0007700057807958535,3.0264324021194513e-07,2.8898148796377087e-11,1.914857723479895e-09,2.089252030125777e-09,4.892958116636959e-11,5.661199971354528e-08,2.1366236671607162e-09,1.2260118210887516e-12,0.00019390239429384337
3.1557990605355027e-10,1.6023951197631197e-07,9.689767134209939e-08,1.0185298970596672e-11,8.646418831782487e-11,2.8220767419237384e-06,0.0002566691334958024,0.0007700060165415633,3.0264287069420417e-07,3.0805279432856406e-11,1.904131444592228e-09,2.1103020498812527e-09,5.099337324888136e-11,5.6559101715125975e-08,2.175197373284642e-09,1.3535669104962082e-12,0.00020389464534176227
3.032698467742149e-10,1.6075057268191662e-07,9.687969313403304e-08,9.654077394399566e-12,8.567290174889239e-11,2.821604413180291e-06,0.0002566691378801981,0.0007700062841205359,3.0264292567412317e-07,3.251748340674199e-11,1.892436580466077e-09,2.133751817766609e-09,5.282035907070413e-11,5.650366345162931e-08,2.2153428963351908e-09,1.4798980544319484e-12,0.00021388689638968117
2.9266951607610986e-10,1.6129785432603695e-07,9.685622229935622e-08,9.211711185668673e-12,8.480035346580676e-11,2.821098136449791e-06,0.0002566691399432976,0.0007700065704812475,3.0264338991046034e-07,3.390717900135257e-11,1.880472560329133e-09,2.158325263349481e-09,5.430972999788977e-11,5.6448857467092384e-08,2.2546547851513066e-09,1.5928192563716931e-12,0.0002281526544685164
2.865000273950113e-10,1.6187982209804672e-07,9.682289756024514e-08,8.966829952568027e-12,8.377268852793266e-11,2.8205597888665303e-06,0.0002566691371429038,0.0007700068767572862,3.026443361808568e-07,3.4740285659373303e-11,1.868842232384316e-09,2.1844841329148078e-09,5.5309163627146526e-11,5.6395265185209556e-08,2.2917817830337616e-09,1.6722153217861095e-12,0.00024241841254735164
2.853866727576078e-10,1.6249694681379346e-07,9.677881711766952e-08,8.928863797345117e-12,8.254705448403966e-11,2.8199894741010166e-06,0.0002566691289867415,0.0007700072047261173,3.026455872813527e-07,3.5095415590692154e-11,1.857625784402556e-09,2.212865789089789e-09,5.5975090479907166e-11,5.634063431059972e-08,2.327954853154065e-09,1.715839285929772e-12,0.00025668417062618687
2.898216721553852e-10,1.6313043002034375e-07,9.672410611981891e-08,9.1198997714337e-12,8.113101883310153e-11,2.8194050511314674e-06,0.00025666911543108527,0.0007700075454737249,3.026471055223066e-07,3.491097712429189e-11,1.847372520602504e-09,2.2433356194347343e-09,5.6265747357714964e-11,5.628542673431683e-08,2.3623843244651868e-09,1.7176497639022213e-12,0.0002709499287050221
2.9958485450406265e-10,1.6375775702219448e-07,9.666008208381724e-08,9.541906091714908e-12,7.955158697749723e-11,2.818827650145026e-06,0.0002566690972489908,0.000770007887689132,3.0264892178744876e-07,3.4109386458210387e-11,1.8386613814410306e-09,2.275622404216282e-09,5.6075056110611197e-11,5.623034768821564e-08,2.3942696342718383e-09,1.6741547475198324e-12,0.00028521568678385734
3.136710372152081e-10,1.6435147564289927e-07,9.65896151559976e-08,1.0171594415414745e-11,7.785517492480943e-11,2.8182827026656856e-06,0.0002566690760772562,0.000770008216853115,3.0265110720046757e-07,3.2630564428736317e-11,1.8320792142318551e-09,2.309080929421125e-09,5.526181462477231e-11,5.617662923564783e-08,2.4227149866154233e-09,1.5867029853503373e-12,0.00030211707805349874
3.296158978330922e-10,1.649200101927973e-07,9.651512316658704e-08,1.0934934176041563e-11,7.604133404240511e-11,2.8177621388984885e-06,0.0002566690544542351,0.0007700085366379739,3.0265380020829445e-07,3.05184560939672e-11,1.8273710254109299e-09,2.3444471754994095e-09,5.3763667121903016e-11,5.612218909127477e-08,2.4494526600247653e-09,1.4683359422146062e-12,0.0003152133980357519
3.4505374997972686e-10,1.654555511950698e-07,9.644030743566536e-08,1.1762350652530875e-11,7.416685067641653e-11,2.817272417048687e-06,0.0002566690349938913,0.000770008841727399,3.0265716852989527e-07,2.781024308399023e-11,1.824578976702673e-09,2.3811982194645634e-09,5.1441596163079365e-11,5.606732112963358e-08,2.474900361316372e-09,1.329707963263618e-12,0.000328309718018005
3.5675321180411397e-10,1.6596863136426483e-07,9.636629791321588e-08,1.2599862087118303e-11,7.216036169735015e-11,2.816802322907561e-06,0.00025666902130198096,0.000770009137781063,3.0266155264495995e-07,2.4413310013271946e-11,1.8240894704295375e-09,2.419738991722851e-09,4.802357391441257e-11,5.601070302141648e-08,2.5001581551349383e-09,1.1818426477622077e-12,0.00034140603800025815
3.6371039627473116e-10,1.6642583044426862e-07,9.629974331405778e-08,1.3351992623696338e-11,7.02126484141959e-11,2.816382278475523e-06,0.00025666901405159903,0.0007700094040514838,3.026664226069555e-07,2.0797361933979062e-11,1.825346283550778e-09,2.456436631181924e-09,4.40083218494548e-11,5.5957203081405694e-08,2.5235508113674124e-09,1.0435347361169441e-12,0.0003545023579825113
3.658790435773063e-10,1.668058717137953e-07,9.624487868009973e-08,1.3958035784559105e-11,6.846566244706216e-11,2.8160317718768336e-06,0.00025666901284538644,0.0007700096270017964,3.026712743660679e-07,1.7358060859644754e-11,1.827751517114809e-09,2.4885286834679305e-09,3.988048090567964e-11,5.591048895959607e-08,2.543817555456023e-09,9.279269377566044e-13,0.00036783395732697954
3.64788642105865e-10,1.6711984392138414e-07,9.620085083170548e-08,1.442093790396047e-11,6.695793617066577e-11,2.815740970812002e-06,0.0002566690153591273,0.0007700098116543183,3.0267571506118143e-07,1.4356865001697451e-11,1.830457791589182e-09,2.515449669580706e-09,3.606615439408216e-11,5.5871006252551965e-08,2.561092100050989e-09,8.38228900581806e-13,0.0003811655566714478
3.611936482852852e-10,1.6735422827685577e-07,9.616896683816786e-08,1.4731648154300894e-11,6.57670581628939e-11,2.8155226030319652e-06,0.0002566690206106816,0.0007700099501005116,3.026794260233389e-07,1.1977376932125181e-11,1.8332248183370112e-09,2.5358117127792674e-09,3.2847646779390834e-11,5.584082466017071e-08,2.574388786203247e-09,7.774167138237478e-13,0.00039449715601591606
3.563269554544623e-10,1.675161793229322e-07,9.61476792012163e-08,1.4913080066127423e-11,6.489504331060848e-11,2.8153705143998103e-06,0.0002566690270412508,0.0007700100462516073,3.0268225959431214e-07,1.0269365706313725e-11,1.8357393847265769e-09,2.5498001602135262e-09,3.037608209300112e-11,5.581971633136137e-08,2.5837754467745603e-09,7.421479949291894e-13,0.00039679798637237695
3.5193048655411674e-10,1.676115651023044e-07,9.613577327467037e-08,1.4997463075572338e-11,6.434981936464922e-11,2.8152801491837204e-06,0.00025666903260434696,0.0007700101031281526,3.0268409015068284e-07,9.23739996150478e-12,1.8375894447798715e-09,2.5579259356447913e-09,2.877448148747468e-11,5.5807128979428875e-08,2.5894728615048195e-09,7.260379298975979e-13,0.00039909881672883785
3.480106712227527e-10,1.6766737575739163e-07,9.612913770950653e-08,1.5025886512435832e-11,6.400118711114386e-11,2.815226495995701e-06,0.00025666903737152976,0.0007700101366892298,3.0268526488964965e-07,8.640901268321208e-12,1.8390068350725796e-09,2.562377863724547e-09,2.774574555207863e-11,5.579990043717115e-08,2.5928043511895446e-09,7.219785591231006e-13,0.00040139964708529874
3.4409393497179314e-10,1.677113787684481e-07,9.612361016769967e-08,1.503500972422708e-11,6.370985390860163e-11,2.8151836028637718e-06,0.000256669042009626,0.0007700101634960478,3.026862039863714e-07,8.202469488769734e-12,1.8403588231544212e-09,2.5654634366794972e-09,2.6924180508513316e-11,5.579467462810544e-08,2.5951670009874073e-09,7.231421973071034e-13,0.0004050048730626088
3.3943540094601116e-10,1.677669375340557e-07,9.611622221462056e-08,1.505041699008492e-11,6.336335011839904e-11,2.8151294757595334e-06,0.0002566690475002297,0.0007700101974062652,3.026873338039776e-07,7.674540645238341e-12,1.8420149563344084e-09,2.56920024134268e-09,2.5935594675608935e-11,5.57883446469799e-08,2.5979915444133228e-09,7.236573114560024e-13,0.00040861009903991885
3.319864496778238e-10,1.6786094670945305e-07,9.610263748708115e-08,1.508361442691303e-11,6.279067148140084e-11,2.8150380234555095e-06,0.00025666905629516407,0.0007700102550362403,3.0268912606281006e-07,6.781368835608951e-12,1.844735003295964e-09,2.5754020315702144e-09,2.4368623176055867e-11,5.577812796965832e-08,2.602342762898813e-09,7.228974873853545e-13,0.0004122153250172289
3.2176819856360274e-10,1.6796996114355197e-07,9.608483063269409e-08,1.509325827897412e-11,6.212572565652952e-11,2.814930761552887e-06,0.0002566690681780387,0.0007700103229538138,3.0269121541133765e-07,5.791988743733758e-12,1.848321736428046e-09,2.581698071566459e-09,2.2537651871870145e-11,5.576785155941757e-08,2.6063232790976025e-09,7.284801278650576e-13,0.00042105538688375077
3.086372867199769e-10,1.6808930442487237e-07,9.606180833911891e-08,1.5064434137440322e-11,6.141292395448889e-11,2.814811713044817e-06,0.0002566690832650378,0.0007700103989542024,3.0269351397518014e-07,4.757459957964774e-12,1.8527934324431558e-09,2.587366865741285e-09,2.0517593469895056e-11,5.5759043015702807e-08,2.608973774267062e-09,7.428538813752026e-13,0.00042989544875027264
2.931168275680774e-10,1.6821076694402796e-07,9.6033771461361e-08,1.499098596319839e-11,6.071339722158921e-11,2.8146886646716377e-06,0.0002566691009186484,0.0007700104783555427,3.0269585317508766e-07,3.763739478392019e-12,1.8579608640840756e-09,2.5916802220634823e-09,1.845318032717684e-11,5.5753139389185194e-08,2.609493959453413e-09,7.669104634086948e-13,0.0004387355106167945
2.751697117310165e-10,1.6833101150554062e-07,9.599803585367402e-08,1.485739558801734e-11,6.008943732551597e-11,2.8145644190565834e-06,0.0002566691211497441,0.0007700105601709533,3.0269816275708803e-07,2.8420549839583523e-12,1.8638190579912744e-09,2.5940474766984166e-09,1.6407742602705437e-11,5.5752041015357096e-08,2.606471378912969e-09,8.023627547953716e-13,0.00045005405376485896
2.554659303023823e-10,1.6844219495594999e-07,9.595177343591016e-08,1.465519427088476e-11,5.964296560793445e-11,2.814446331480722e-06,0.0002566691431845809,0.0007700106409109932,3.0270028539058447e-07,2.063252991797717e-12,1.8701775471739696e-09,2.5937269224171634e-09,1.4518827026289057e-11,5.575815417064876e-08,2.5981690548050418e-09,8.501640551696011e-13,0.00046137259691292343
2.3502703002774e-10,1.6853467879128046e-07,9.589223653761068e-08,1.4375739385199473e-11,5.949927056069589e-11,2.8143437553006792e-06,0.0002566691658644255,0.0007700107159663444,3.0270204617638745e-07,1.4968102353053237e-12,1.8767089552131903e-09,2.5900930707072662e-09,1.2947300536187701e-11,5.577389191646529e-08,2.5828193085896757e-09,9.099814124812442e-13,0.0004726911400609879
2.1382950304927138e-10,1.6861519988595624e-07,9.581375188617612e-08,1.4023285132285837e-11,5.969391293817502e-11,2.8142502856362355e-06,0.00025666918930345866,0.0007700107909908272,3.027035943178487e-07,1.0525608246545004e-12,1.883518293269592e-09,2.583778514323283e-09,1.1571269702900975e-11,5.5799728378137176e-08,2.5594442078877256e-09,9.805741372696713e-13,0.00048400968320905235
1.9254020754378405e-10,1.6868140065730736e-07,9.57117267294799e-08,1.3601725761681977e-11,6.032164069732395e-11,2.814168438467158e-06,0.0002566692128064012,0.0007700108662380428,3.027049195864553e-07,7.21460901079961e-13,1.89045435401004e-09,2.5749295321069023e-09,1.0410756622164534e-11,5.5836896521489564e-08,2.5267714720545695e-09,1.0604748790525115e-12,0.0004970968652315833
1.720583507206247e-10,1.6873014143280465e-07,9.558179732787667e-08,1.3121837433775368e-11,6.148545434517906e-11,2.814101662927519e-06,0.00025666923542937695,0.0007700109415285736,3.027060107968926e-07,4.985006676760734e-13,1.8973161097989964e-09,2.563823649540808e-09,9.487054328084971e-12,5.588625568505404e-08,2.483811210486964e-09,1.1471963929521523e-12,0.0005101840472541141
1.5234750817080688e-10,1.6876291271916762e-07,9.54185203747748e-08,1.2589789894874497e-11,6.326090279359223e-11,2.8140486599940017e-06,0.0002566692572660564,0.0007700110198680676,3.027069668272276e-07,3.373238931635802e-13,1.904153311510523e-09,2.5509160974981555e-09,8.72649582240302e-12,5.594820383579093e-08,2.4297972208225422e-09,1.239096285554411e-12,0.000523271229276645
1.3395044848991652e-10,1.6877725803971998e-07,9.521747862209109e-08,1.2019990285772626e-11,6.574760036777735e-11,2.814012119366177e-06,0.00025666927776921557,0.0007700111018054897,3.027078167913852e-07,2.2563319477173367e-13,1.9108873609898407e-09,2.536548839821172e-09,8.112033828022709e-12,5.602299484544654e-08,2.364231277414824e-09,1.3333301142248626e-12,0.0005363584112991759
1.171472971923363e-10,1.6876964380067451e-07,9.497541297697427e-08,1.1426285375997709e-11,6.904496882598562e-11,2.8139958491003325e-06,0.0002566692966492671,0.0007700111869851356,3.0270858805443357e-07,1.5015588591417714e-13,1.9174191474984668e-09,2.521092445098063e-09,7.628519901761834e-12,5.611039601116189e-08,2.2870944144589396e-09,1.4262187089339953e-12,0.0005494455933217068
1.0236789101350338e-10,1.687353956846635e-07,9.469068709911565e-08,1.0828707047511312e-11,7.324475106286878e-11,2.8140048683922177e-06,0.0002566693134548098,0.0007700112739619445,3.02709295578707e-07,1.0370849364369061e-13,1.9236289499790864e-09,2.5049533438335103e-09,7.264416975005253e-12,5.6209533655017115e-08,2.1989820483622804e-09,1.513194987115285e-12,0.0005625327753442377
8.928893757898129e-11,1.6867042120165907e-07,9.43609835524335e-08,1.0233214379717287e-11,7.844721812180203e-11,2.814043187372531e-06,0.0002566693285453432,0.000770011361979665,3.027099862937746e-07,7.172572652171601e-14,1.9295817307309153e-09,2.488280958028343e-09,6.9764198779253244e-12,5.631998076484435e-08,2.1001883603314874e-09,1.591417350321693e-12,0.0005756199573667686
7.78983416914015e-11,1.6856817425271217e-07,9.398648996553876e-08,9.653492442166013e-12,8.474454506428825e-11,2.81411740783937e-06,0.00025666934193606345,0.0007700114480598426,3.027106684530613e-07,5.104680160282528e-14,1.935255956566245e-09,2.4712515160571153e-09,6.744311860522112e-12,5.64406631930082e-08,1.991663394394365e-09,1.657091801436007e-12,0.0005887071393892995
6.802901697317149e-11,1.684209073914881e-07,9.356995255777627e-08,9.095676344129559e-12,9.221051201982353e-11,2.8142353306227117e-06,0.0002566693537996852,0.0007700115275955187,3.0271134592517025e-07,3.604847146895642e-14,1.9406280187351825e-09,2.454013893144524e-09,6.548378110908888e-12,5.6570070829405496e-08,1.874827046148487e-09,1.7066208813654591e-12,0.0006017943214118304
5.95980424382818e-11,1.6822002693160082e-07,9.31166138857554e-08,8.569125165822593e-12,1.0088501563522005e-10,2.8144056392374927e-06,0.000256669364220346,0.000770011594568419,3.0271200400799536e-07,2.5531412340208585e-14,1.9456744307883193e-09,2.43669816163865e-09,6.371439217743595e-12,5.6706252741875474e-08,1.7515496052601504e-09,1.7369352369204846e-12,0.0006148815034343613
5.24104341949455e-11,1.6794619063194088e-07,9.262876450292176e-08,8.076640045390858e-12,1.1095263516538445e-10,2.8146473321898386e-06,0.00025666937342509337,0.0007700116384915771,3.0271261010696187e-07,1.7562744675074426e-14,1.9504163896578775e-09,2.419184925228613e-09,6.193669798507256e-12,5.6848661083770926e-08,1.622509724459068e-09,1.7445142320528665e-12,0.0006279686854568922
4.64409253644763e-11,1.6760218428858264e-07,9.212697202696947e-08,7.629885842382738e-12,1.2207159699396278e-10,2.814958484868677e-06,0.00025666938140111084,0.0007700116530102739,3.027131240078228e-07,1.2596430870243526e-14,1.9547772957330985e-09,2.4018901291644763e-09,6.006610994586327e-12,5.699207451401322e-08,1.492597734259901e-09,1.7299378117297841e-12,0.0006410558674794231
4.151581345634526e-11,1.6719225696103838e-07,9.163101000487619e-08,7.234548686370159e-12,1.3387664485339485e-10,2.815335623979887e-06,0.0002566693882951564,0.0007700116326419724,3.027135069053174e-07,8.319638804291686e-15,1.9587114585215044e-09,2.3851372986004107e-09,5.804955018891296e-12,5.713195219315926e-08,1.3660846782421439e-09,1.6952210027387646e-12,0.000654143049501954
3.7639639083664295e-11,1.6672214100702954e-07,9.115890450516297e-08,6.894841240651535e-12,1.459886535348306e-10,2.8157736994583505e-06,0.0002566693940796135,0.0007700115731670212,3.027137220595201e-07,6.904222075912816e-15,1.9622014380776268e-09,2.369157606504693e-09,5.585781362802764e-12,5.726460436497556e-08,1.2464487174327435e-09,1.6435666968120422e-12,0.0006672302315244849
3.452047890264216e-11,1.6621181672909767e-07,9.072792798463228e-08,6.610988083913599e-12,1.5789383152140785e-10,2.8162536844989195e-06,0.0002566693990070876,0.0007700114779244297,3.0271376093099966e-07,5.33131797696783e-15,1.9652266325076252e-09,2.354304158698569e-09,5.354625025533298e-12,5.738612961736125e-08,1.1372543909580487e-09,1.5803243897071757e-12,0.0006803174135470158
3.2236401831295784e-11,1.6564083422926718e-07,9.034538009554096e-08,6.378631226564194e-12,1.695685507989096e-10,2.8167955604493627e-06,0.00025666940306025635,0.0007700113328851621,3.0271356237551776e-07,4.380939139004728e-15,1.967881725664194e-09,2.3401503958317113e-09,5.105614236704402e-12,5.749764706884783e-08,1.0377272050448937e-09,1.5065693261722592e-12,0.0006910314578441046
3.040574369163609e-11,1.649699354875886e-07,9.002489868015256e-08,6.195903756097794e-12,1.8102108658285419e-10,2.817437653644944e-06,0.000256669406732382,0.0007700111110049543,3.0271303337376126e-07,3.688923748551091e-15,1.9702980565880534e-09,2.3259094207396324e-09,4.832592053215217e-12,5.760168189024651e-08,9.460127723690852e-10,1.421921210767098e-12,0.0007017455021411934
