N2_T,N_T,H_T,NH3_T,NH2_T,NH_T,N2,H2,NH3,N2_S,N_S,H_S,NH3_S,NH2_S,NH_S,N_S3,time
2.90860672861087e-11,1.6427248868295382e-07,8.977609578468526e-08,6.0607891279399126e-12,1.9141055276375897e-10,2.818108520599038e-06,0.0002566694098295976,0.0007700108463856854,3.027122915620566e-07,3.1366317570668427e-15,1.9723995844964505e-09,2.3125089882728934e-09,4.562963065855624e-12,5.769307953693117e-08,8.663778370281456e-10,1.3365807408388644e-12,0.0007124595464382821
2.8194978409450044e-11,1.6360641891483753e-07,8.959791599855003e-08,5.967114059626395e-12,2.0023699553813902e-10,2.818751432106675e-06,0.000256669412337364,0.0007700105694473021,3.027114516942074e-07,2.7799027355667374e-15,1.974156834305653e-09,2.300562903222639e-09,4.3172413705294126e-12,5.7769395361849136e-08,8.006581303829302e-10,1.2579090631918357e-12,0.0007231735907353709
2.762640507915413e-11,1.630119707301026e-07,8.948058070725307e-08,5.9063824511058665e-12,2.073260725017657e-10,2.8193266515702608e-06,0.0002566694143045034,0.0007700103050385807,3.0271061457455086e-07,2.5357103433501975e-15,1.9755791302809064e-09,2.2903868740570458e-09,4.10805201046331e-12,5.783050353323183e-08,7.486420675271019e-10,1.190279567652752e-12,0.0007362368925996066
2.7269040699003718e-11,1.6252018140486536e-07,8.94073618639885e-08,5.868096892806696e-12,2.1272903238527217e-10,2.8198032827755086e-06,0.0002566694158009177,0.000770010076262125,3.027098751961098e-07,2.356447689702265e-15,1.976688935124364e-09,2.2821795953273716e-09,3.9420700789210865e-12,5.78774734569362e-08,7.090348933765732e-10,1.1361171511048762e-12,0.0007470583660875718
2.7113400388232392e-11,1.6214453726431974e-07,8.937500608762375e-08,5.850725776435895e-12,2.164044301623213e-10,2.820168051356507e-06,0.0002566694168113078,0.0007700098915376573,3.0270926814374925e-07,2.253233315048926e-15,1.9774735914046146e-09,2.276095115991749e-09,3.822559476137144e-12,5.790995932624959e-08,6.820368803404695e-10,1.096389280113853e-12,0.0007489236886790707
2.7094498934930783e-11,1.618775319240936e-07,8.937159226887469e-08,5.847851654114534e-12,2.1864290005778694e-10,2.8204278405831546e-06,0.0002566694174306299,0.0007700097518233864,3.027088067985454e-07,2.199957566315037e-15,1.9779892291626374e-09,2.2718718077759255e-09,3.744127221979836e-12,5.7930539858677704e-08,6.652856960162392e-10,1.0695375065732655e-12,0.0007507890112705695
2.7150092301965775e-11,1.617169375311062e-07,8.938157296090616e-08,5.8517817108166246e-12,2.1975861824635966e-10,2.8205844041130432e-06,0.0002566694177323607,0.0007700096626030875,3.0270851152784143e-07,2.1823088557258577e-15,1.978274939824987e-09,2.2693882617353425e-09,3.701173842215064e-12,5.7941418490427236e-08,6.566705915992304e-10,1.0542716880933212e-12,0.0007526543338620684
2.7229564412040325e-11,1.6160599739024493e-07,8.939910183930495e-08,5.859409859920186e-12,2.203236958756491e-10,2.8206927832954575e-06,0.00025666941790047264,0.0007700095962949846,3.027082964499824e-07,2.173022872709066e-15,1.9784575481889714e-09,2.267684119573942e-09,3.6755230032941064e-12,5.7947834300220006e-08,6.518152052510981e-10,1.0444770329578163e-12,0.0007545196564535672
2.7406559176722097e-11,1.6144883179653036e-07,8.941952211999707e-08,5.8679358045270025e-12,2.21204208706153e-10,2.8208461261042392e-06,0.0002566694180825574,0.0007700095041242829,3.0270800551242635e-07,2.1723405469295025e-15,1.9787366395595293e-09,2.26518473403229e-09,3.63816985397695e-12,5.7957824177898093e-08,6.441035001273797e-10,1.0302364165080978e-12,0.0007582503016365649
2.7476847729690324e-11,1.6118429522181287e-07,8.945367020425742e-08,5.882172153489726e-12,2.2269929378887638e-10,2.821104132987933e-06,0.0002566694186232664,0.0007700093489426685,3.027075235953282e-07,2.1441508310859323e-15,1.979216971188521e-09,2.2609169773729036e-09,3.5747643852106994e-12,5.797500378293687e-08,6.308099910793821e-10,1.0061063383435745e-12,0.0007619809468195626
2.7648355117160117e-11,1.6087864694574003e-07,8.950041219803453e-08,5.901696975506359e-12,2.2428565849084602e-10,2.8214023854532413e-06,0.00025666941915823243,0.0007700091664180078,3.027069610838519e-07,2.1208759483474443e-15,1.9797623670919264e-09,2.255990937760116e-09,3.5047792065390468e-12,5.799414634992147e-08,6.161572155855113e-10,9.787508312365863e-13,0.0007657115920025603
2.79361103686731e-11,1.6051454065879221e-07,8.95753138636166e-08,5.934187728829313e-12,2.258168273924803e-10,2.821757916994915e-06,0.00025666941972574044,0.000770008940304984,3.027062872510536e-07,2.1070446230275266e-15,1.980402377042151e-09,2.2500301254761694e-09,3.4269091759047473e-12,5.8015538000151486e-08,6.002073938265795e-10,9.471580427837443e-13,0.0007728582524002547
2.8416635019925744e-11,1.6009132616179956e-07,8.969273935665246e-08,5.9874857807684235e-12,2.2703719765162091e-10,2.8221714281500785e-06,0.0002566694202698025,0.0007700086636679333,3.027055055753485e-07,2.1143397342810614e-15,1.9811417214167965e-09,2.242880055873747e-09,3.3427061854397417e-12,5.803846789188995e-08,5.838175087618847e-10,9.117203337240377e-13,0.0007800049127979491
2.916706039260106e-11,1.5962435812327832e-07,8.986366586940791e-08,6.068778947035806e-12,2.2762702396203193e-10,2.8226279377305027e-06,0.00025666942070104475,0.0007700083395204273,3.0270465108950006e-07,2.157269736445508e-15,1.981962309651542e-09,2.234609969541942e-09,3.2558044087571346e-12,5.806140653426572e-08,5.684584286148069e-10,8.740476746322567e-13,0.0007871515731956436
3.026553250011107e-11,1.5911791424434438e-07,9.009593501038746e-08,6.1846681480939245e-12,2.2741387785753695e-10,2.8231231672251583e-06,0.00025666942095612256,0.0007700079664263635,3.027037393624168e-07,2.2495074781570618e-15,1.9828732739818362e-09,2.225097150232535e-09,3.1647902994070675e-12,5.8083956271226354e-08,5.546412873035627e-10,8.343500473365857e-13,0.000794298233593338
3.159390746392035e-11,1.5860772121372429e-07,9.037351793515187e-08,6.325412842121731e-12,2.2641842249013063e-10,2.8236221871034474e-06,0.0002566694210544922,0.000770007570432878,3.027028447645596e-07,2.3601145024564497e-15,1.9838081463664593e-09,2.2150272268418916e-09,3.074844073177485e-12,5.8104671395118504e-08,5.431854613311337e-10,7.954640579920815e-13,0.0008054641273922414
3.336227807578629e-11,1.5811165100430005e-07,9.071316194645446e-08,6.50763738862877e-12,2.2419289773299027e-10,2.824107330172096e-06,0.0002566694208043646,0.0007700071531917971,3.0270200288250053e-07,2.5229946655050737e-15,1.9847738327965255e-09,2.2042421383930303e-09,2.985261635132134e-12,5.81219244063881e-08,5.358651831930811e-10,7.585152622033539e-13,0.0008166300211911448
3.5831558738745837e-11,1.576189650054388e-07,9.112819779719745e-08,6.749380964654349e-12,2.2055915515294918e-10,2.824588766984736e-06,0.000256669420028777,0.0007700067029992503,3.027011773885214e-07,2.7828552695510944e-15,1.985834237534347e-09,2.1921423106247484e-09,2.8890851538539736e-12,5.813611433338754e-08,5.328226529967732e-10,7.216455273916083e-13,0.0008277959149900482
3.927281626586405e-11,1.5714745961597567e-07,9.161749985802675e-08,7.06446933836673e-12,2.153491398340631e-10,2.8250487977368093e-06,0.00025666941846541483,0.0007700062300546996,3.02700361513233e-07,3.2047151297165057e-15,1.9870017640669793e-09,2.178676180135119e-09,2.788268777785699e-12,5.814599929805148e-08,5.353316997758839e-10,6.853193370001226e-13,0.0008389618087889517
4.3962623893597184e-11,1.5672135826136085e-07,9.216681668605062e-08,7.461212680070834e-12,2.0856172247438697e-10,2.8254634532409578e-06,0.00025666941581457245,0.0007700057542179729,3.026995407120978e-07,3.894771899877743e-15,1.9882717612893795e-09,2.1640390199593404e-09,2.6892286567339625e-12,5.815009234636594e-08,5.446758340290115e-10,6.504813601643054e-13,0.0008501277025878551
5.0162941323548197e-11,1.5636836009718776e-07,9.274899020495616e-08,7.939947998958017e-12,2.0038828378636405e-10,2.825805419508384e-06,0.0002566694117592485,0.0007700053033379311,3.0269869401730113e-07,5.0262128507662154e-15,1.989621801331596e-09,2.1486706923622816e-09,2.603236375731683e-12,5.8146810499068216e-08,5.620018476574449e-10,6.184698327046147e-13,0.0008663124210528395
5.823104992712871e-11,1.5607261102080984e-07,9.335131840754076e-08,8.504647914890126e-12,1.9110491040720635e-10,2.8260900609701393e-06,0.0002566694059840532,0.0007700048758871438,3.026977234905026e-07,6.881509093104055e-15,1.991093855847056e-09,2.1323402973617647e-09,2.535479121102837e-12,5.81363132175998e-08,5.873279557984418e-10,5.876051280317757e-13,0.0008824971395178238
6.847075159776006e-11,1.5583756861253322e-07,9.394951377544868e-08,9.148395731486013e-12,1.8106369288804524e-10,2.8263139559037937e-06,0.00025666939815826147,0.0007700044858552859,3.0269656227321445e-07,9.89712295941275e-15,1.9926811560820143e-09,2.1152991548860364e-09,2.5131713535437208e-12,5.8117795302169053e-08,6.211777426094049e-10,5.579859760489434e-13,0.0008986818579828082
8.113872107814291e-11,1.556656100076925e-07,9.451698782744369e-08,9.856464334537949e-12,1.7071653525739935e-10,2.8264747088180323e-06,0.00025666938798031,0.0007700041476247991,3.0269526408007125e-07,1.480646659681904e-14,1.99436078813881e-09,2.0979197257322956e-09,2.4620841949179703e-12,5.809059087047843e-08,6.639294989527498e-10,5.302955990335001e-13,0.0009148665764477926
9.874978809377705e-11,1.555648289921779e-07,9.504140943786679e-08,1.0645155308584272e-11,1.6007989244803906e-10,2.826563649916685e-06,0.0002566693730659834,0.0007700038753891194,3.0269346495931647e-07,3.429820072233623e-14,1.9961793577629476e-09,2.079486874235983e-09,2.617626508846049e-12,5.804800142288554e-08,7.226217628030502e-10,5.032189721865348e-13,0.0009310512949127769
1.183632854816299e-10,1.5552941317246068e-07,9.547266751709368e-08,1.1410934407950043e-11,1.5041820011566625e-10,2.826587952586132e-06,0.00025666935602249746,0.0007700036851768985,3.0269145071018227e-07,6.55231796377705e-14,1.9979125438359545e-09,2.0622040077685724e-09,2.9241584214715894e-12,5.7997633349315256e-08,7.877907739212091e-10,4.794596352258787e-13,0.0009472360133777613
1.3778458952905344e-10,1.5552664609747361e-07,9.581514708246151e-08,1.2098330481930293e-11,1.4217295638099806e-10,2.8265807212107765e-06,0.0002566693389130159,0.0007700035541180609,3.026894311812628e-07,1.039367227078527e-13,1.999462734228831e-09,2.0468413392639777e-09,3.318868593359081e-12,5.794634853842797e-08,8.520233139008497e-10,4.589920658873639e-13,0.0009634207318427457
1.551329269899885e-10,1.5554216615139668e-07,9.606718889846179e-08,1.2661711764354365e-11,1.3569516401951312e-10,2.8265568866055047e-06,0.00025666932348054303,0.0007700034722461178,3.026876041170249e-07,1.4468040854987455e-13,2.000733699494143e-09,2.0342386223456206e-09,3.7447721380619905e-12,5.78996058440619e-08,9.092260087262278e-10,4.4255824288485756e-13,0.00097960545030773
1.6901785255002419e-10,1.5556472432096252e-07,9.623515583801636e-08,1.3076457299382222e-11,1.3109592925979674e-10,2.8265280558320957e-06,0.00025666931103461327,0.0007700034282195707,3.026861168749127e-07,1.8308866506791475e-13,2.001671398800276e-09,2.0248600509079846e-09,4.149873451909497e-12,5.786152844380854e-08,9.549606212322074e-10,4.3049369339358384e-13,0.0009957901687727144
1.786055939589715e-10,1.555861436694866e-07,9.633098314491414e-08,1.333821708594354e-11,1.2828467213815692e-10,2.8265025360826427e-06,0.000256669302384642,0.000770003410616501,3.026850583180269e-07,2.149957049709758e-13,2.0022646061407542e-09,2.018804375559329e-09,4.489656513329411e-12,5.7834688914890895e-08,9.866431288581914e-10,4.2274621114257387e-13,0.0009957903792638945
1.836910627546501e-10,1.556012327152031e-07,9.637021476085832e-08,1.3461309594875895e-11,1.2700298844766055e-10,2.8264854067402333e-06,0.00025666929776754576,0.000770003408959549,3.026844537086817e-07,2.3711806947730214e-13,2.0025442517809423e-09,2.015813967727453e-09,4.730251142010277e-12,5.7819899841362097e-08,1.0037379948342445e-09,4.1888899482755226e-13,0.0009957905897550745
1.8477273384647855e-10,1.5560776887557304e-07,9.637061984221951e-08,1.3477308773842556e-11,1.2686078806694546e-10,2.8264785175254123e-06,0.0002566692967722783,0.0007700034144779373,3.026842621342526e-07,2.4759425174629256e-13,2.002580627406261e-09,2.0152849789873973e-09,4.851379946699657e-12,5.781600954267943e-08,1.0079486388075697e-09,4.181379065053563e-13,0.0009957908002462545
1.8313235605098347e-10,1.5560661967689218e-07,9.63512064779921e-08,1.3431142764693464e-11,1.2736172356640219e-10,2.826480369583492e-06,0.00025666929825909787,0.0007700034207219514,3.0268437186740794e-07,2.4712246796380817e-13,2.002477314592566e-09,2.0162796357750973e-09,4.855871780956823e-12,5.78197349840655e-08,1.0033617310625075e-09,4.1931243286773066e-13,0.0009957910107374346
1.8083946377583604e-10,1.556020064658045e-07,9.633181024623995e-08,1.337691023201772e-11,1.2793594803845536e-10,2.8264858143708234e-06,0.0002566693003530197,0.0007700034239233308,3.0268463439441373e-07,2.4045745676794225e-13,2.002360078717459e-09,2.0175482239051096e-09,4.742854629135812e-12,5.782554323101621e-08,9.965793335321518e-10,4.210547601615239e-13,0.0009957912212286146
1.808516594215767e-10,1.5560200207408568e-07,9.633178723444792e-08,1.3373825370994462e-11,1.2793692527716067e-10,2.8264858218308314e-06,0.00025666930034139754,0.0007700034239292897,3.0268463701047583e-07,2.3972925806573243e-13,2.0023599956596196e-09,2.0175491531275505e-09,4.7433956652511055e-12,5.7825547479075604e-08,9.965713618581312e-10,4.2105323333132163e-13,0.0009957916422109747
1.808886166142601e-10,1.5560200408381823e-07,9.633159969791515e-08,1.3371206205798255e-11,1.2793744192043485e-10,2.826485822809626e-06,0.00025666930030444034,0.0007700034240255448,3.0268464043194324e-07,2.3980493830578693e-13,2.0023600311752893e-09,2.0175486892793384e-09,4.742557948264878e-12,5.7825544722353825e-08,9.965704641877278e-10,4.2105084548016997e-13,0.0009957920631933348
1.8099799691436483e-10,1.5560203281601302e-07,9.633107770743679e-08,1.3372034741042149e-11,1.2793487227978046e-10,2.826485792209526e-06,0.00025666930019557923,0.0007700034243226468,3.026846447072006e-07,2.403144801550854e-13,2.002360563194302e-09,2.017542477682283e-09,4.736973699619816e-12,5.7825513629290666e-08,9.966038878323896e-10,4.2104802699016887e-13,0.0009957955533614893
1.8119216550113468e-10,1.5560210249290927e-07,9.633023143740077e-08,1.3377869863964716e-11,1.2792709052400385e-10,2.8264857116129646e-06,0.000256669300003092,0.0007700034248334425,3.0268465001153435e-07,2.4111716410639693e-13,2.0023618559650495e-09,2.0175274958663797e-09,4.724674311221987e-12,5.782543947046153e-08,9.96691647896806e-10,4.2104565495335604e-13,0.0009957990435296438
1.8145484948510106e-10,1.556022034100071e-07,9.632911782161343e-08,1.3388761020750243e-11,1.2791514814426237e-10,2.8264855918998957e-06,0.0002566692997430448,0.0007700034255172869,3.026846552547542e-07,2.4207735236691977e-13,2.002363731800443e-09,2.01750580575061e-09,4.7068602285154555e-12,5.78253325836154e-08,9.968218818060494e-10,4.210445024157662e-13,0.0009958339452218468
1.8177259285167949e-10,1.5560235960869124e-07,9.632795768185818e-08,1.3404338469313824e-11,1.2789534372044143e-10,2.8264854024341346e-06,0.00025666929942980886,0.0007700034262940883,3.0268466283227375e-07,2.431215932647381e-13,2.002366634134393e-09,2.017472347412822e-09,4.681113059697044e-12,5.782516809458427e-08,9.970280241000002e-10,4.210454909813438e-13,0.0009958688469140498
1.821144214388522e-10,1.556025842866616e-07,9.632701120941556e-08,1.3422564938664124e-11,1.2786566294031034e-10,2.8264851269594342e-06,0.0002566692990948829,0.0007700034270503452,3.026846748507542e-07,2.4418035228565884e-13,2.002370801993517e-09,2.017424393041816e-09,4.6471515443292045e-12,5.7824932353520677e-08,9.97327860632626e-10,4.210483571754192e-13,0.0009959316176981758
1.8244893550269504e-10,1.5560287948118645e-07,9.632649396512263e-08,1.3441420378508686e-11,1.2782581774876823e-10,2.8264847634491022e-06,0.0002566692987698075,0.0007700034276807369,3.0268469174010073e-07,2.4517174274248043e-13,2.0023762653957613e-09,2.0173615972314743e-09,4.606538767767011e-12,5.782462331683973e-08,9.977235921684536e-10,4.21052078423336e-13,0.000995994388482302
1.8271028195185028e-10,1.5560313043147534e-07,9.632621555140614e-08,1.34570899370437e-11,1.2778998918178738e-10,2.8264844489854456e-06,0.00025666929851665904,0.0007700034281370551,3.026847113307893e-07,2.458857852321834e-13,2.0023809546067998e-09,2.017307911769586e-09,4.56711703033983e-12,5.7824360920879825e-08,9.980669618914864e-10,4.2106271465574256e-13,0.000996057159266428
1.8291778280571742e-10,1.5560345310602494e-07,9.632667315793491e-08,1.3468519495463274e-11,1.27743822986123e-10,2.826484046867501e-06,0.00025666929831997257,0.0007700034283158918,3.0268473829292495e-07,2.4649816338817454e-13,2.0023869683159543e-09,2.0172391047336652e-09,4.523391471836115e-12,5.7824023494508965e-08,9.985064471865358e-10,4.2107261564517605e-13,0.0009961691631019676
1.8314885787785095e-10,1.556039524031909e-07,9.632791927224745e-08,1.3477265767969596e-11,1.2767621691392837e-10,2.826483438042392e-06,0.0002566692981055458,0.0007700034283213657,3.02684772123127e-07,2.47406624940927e-13,2.0023961675165244e-09,2.0171334733284565e-09,4.472625739745326e-12,5.782350067023772e-08,9.991702744723995e-10,4.210689136954198e-13,0.0009962811669375071
1.831885907052637e-10,1.556040089338034e-07,9.632838117702509e-08,1.3479227639053678e-11,1.2764321682231543e-10,2.8264833231031493e-06,0.0002566692980697804,0.0007700034282001338,3.0268482757626324e-07,2.474156146345905e-13,2.002398967684576e-09,2.0171079259762514e-09,4.413309533335575e-12,5.782341118367314e-08,9.993422235802082e-10,4.211589210850645e-13,0.0009963931707730467
1.8366100380040724e-10,1.5560528299119466e-07,9.633202810036847e-08,1.3490132275781325e-11,1.2749521287897957e-10,2.8264818306880524e-06,0.00025666929763868465,0.0007700034279582998,3.026848498526199e-07,2.497746590280195e-13,2.0024214452653185e-09,2.016846002952272e-09,4.359792492948164e-12,5.782208482900021e-08,1.0009455305969945e-09,4.210469401963008e-13,0.0009965051746085862
1.8422968534688637e-10,1.5560681412925692e-07,9.63363420035942e-08,1.3503080024429157e-11,1.2732210951957135e-10,2.826480047772292e-06,0.00025666929711935197,0.000770003427696889,3.0268486427641837e-07,2.526512155408186e-13,2.002448223348098e-09,2.016533019017454e-09,4.308111718344549e-12,5.782049368429386e-08,1.0028547556389367e-09,4.208940415485938e-13,0.0009969130666753756
1.8506989690749993e-10,1.556091251069362e-07,9.634264181103964e-08,1.3522000231079706e-11,1.2708029971328675e-10,2.8264773903754756e-06,0.0002566692963519915,0.0007700034273768109,3.0268484785559435e-07,2.570137698023006e-13,2.002487216587219e-09,2.016071649049234e-09,4.269710704752826e-12,5.781811757968829e-08,1.005661823351448e-09,4.205946731755904e-13,0.000997320958742165
1.862475557127482e-10,1.5561239864527297e-07,9.635133425441535e-08,1.3548724921914596e-11,1.2675590799065764e-10,2.8264736564494388e-06,0.0002566692952759604,0.0007700034270091815,3.0268478986843987e-07,2.6321157558675827e-13,2.0025410840927282e-09,2.01542870273244e-09,4.250875034666625e-12,5.781477673332961e-08,1.0095684527873257e-09,4.2010746358627183e-13,0.0009977288508089543
1.8782857899313184e-10,1.5561681746530824e-07,9.636282606543217e-08,1.35850861231155e-11,1.263350588822163e-10,2.8264686439460268e-06,0.00025666929383061664,0.0007700034266051192,3.02684679593248e-07,2.715938866684852e-13,2.0026124849746798e-09,2.014570989751908e-09,4.257890290579589e-12,5.781029136336413e-08,1.0147763629993695e-09,4.1939104128962027e-13,0.0009998419170642592
1.8987888397915153e-10,1.5562256428808294e-07,9.637752397580094e-08,1.363291586086408e-11,1.2580387691849495e-10,2.8264621508170832e-06,0.0002566692919553181,0.0007700034261757426,3.026845063083116e-07,2.825099568217751e-13,2.002704078343127e-09,2.013465319792472e-09,4.297042054985361e-12,5.780448168793814e-08,1.0214872730403795e-09,4.1840403479461793e-13,0.0010000000000012221
